zip_code,latitude,longitude,city,state
18615,41.2846,-75.7978,Bear Creek,PA
18641,41.3363,-75.7802,Pittston,PA
18643,41.3185,-75.7919,Pittston,PA
18657,41.2423,-76.0516,Tunkhannock,PA
18660,41.1672,-76.048,Shickshinny,PA
18661,41.0702,-76.0724,Sugarloaf,PA
18701,41.2459,-75.8813,Wilkes-Barre,PA
18702,41.2117,-75.9124,Wilkes-Barre,PA
18704,41.2771,-75.8677,Kingston,PA
18705,41.2771,-75.8377,Wilkes-Barre,PA
18706,41.1992,-75.9481,Wilkes-Barre,PA
18707,41.3126,-75.8571,Mountain Top,PA
18708,41.328,-75.934,Shavertown,PA
18709,41.276,-75.902,Luzerne,PA
18710,41.2459,-75.8813,Wilkes-Barre,PA
18711,41.2459,-75.8813,Wilkes-Barre,PA
18901,40.3098,-75.1291,Doylestown,PA
18902,40.3374,-75.0824,Doylestown,PA
18912,40.3518,-75.0192,Buckingham,PA
18914,40.2888,-75.1952,Chalfont,PA
18917,40.3674,-75.1887,Dublin,PA
18920,40.4419,-75.0843,Erwinna,PA
18925,40.3098,-75.04,Furlong,PA
18929,40.2522,-75.0571,Ivyland,PA
18932,40.2693,-75.1072,Line Lexington,PA
18936,40.2297,-75.222,Maple Glen,PA
18938,40.3671,-74.9507,New Hope,PA
18940,40.2212,-74.984,Newtown,PA
18944,40.349,-75.2313,Perkasie,PA
18947,40.4268,-75.1092,Pipersville,PA
18951,40.3684,-75.2923,Quakertown,PA
18954,40.2099,-75.0548,Richboro,PA
18966,40.2003,-75.0138,Southampton,PA
18974,40.231,-75.0716,Warminster,PA
18976,40.2399,-75.1324,Warrington,PA
18977,40.1789,-74.822,Washington Crossing,PA
19008,39.9709,-75.3529,Broomall,PA
19013,39.8557,-75.3717,Chester,PA
19014,39.8764,-75.3949,Aston,PA
19015,39.9252,-75.3432,Brookhaven,PA
19018,39.9283,-75.2901,Clifton Heights,PA
19022,39.869,-75.3271,Crum Lynne,PA
19023,39.9045,-75.2636,Darby,PA
19026,39.9482,-75.3082,Drexel Hill,PA
19032,39.897,-75.2733,Folcroft,PA
19036,39.891,-75.29,Glenolden,PA
19041,39.9979,-75.3093,Haverford,PA
19050,39.9474,-75.2604,Lansdowne,PA
19063,39.9179,-75.3966,Media,PA
19064,39.9206,-75.3303,Springfield,PA
19070,39.8945,-75.3255,Morton,PA
19073,39.9277,-75.4334,Newtown Square,PA
19074,39.8861,-75.2986,Norwood,PA
19076,39.9007,-75.3042,Prospect Park,PA
19078,39.8797,-75.3456,Ridley Park,PA
19079,39.8992,-75.2634,Sharon Hill,PA
19081,39.9338,-75.3513,Swarthmore,PA
19082,39.9707,-75.2844,Upper Darby,PA
19083,39.9816,-75.3071,Havertown,PA
19085,40.0046,-75.3274,Villanova,PA
19086,39.9083,-75.3668,Wallingford,PA
19087,40.0158,-75.3618,Wayne,PA
19101,39.9526,-75.1652,Philadelphia,PA
19102,39.9526,-75.1652,Philadelphia,PA
19103,39.9536,-75.1727,Philadelphia,PA
19104,39.9585,-75.2004,Philadelphia,PA
19105,39.9472,-75.1478,Philadelphia,PA
19106,39.9479,-75.1437,Philadelphia,PA
19107,39.9527,-75.1609,Philadelphia,PA
19108,39.9505,-75.1622,Philadelphia,PA
19109,39.9505,-75.1622,Philadelphia,PA
19110,39.9505,-75.1622,Philadelphia,PA
19111,40.0595,-75.0738,Philadelphia,PA
19112,39.8907,-75.1766,Philadelphia,PA
19113,39.8686,-75.2458,Philadelphia,PA
19114,40.0697,-74.9989,Philadelphia,PA
19115,40.0892,-75.0395,Philadelphia,PA
19116,40.1165,-75.008,Philadelphia,PA
19118,40.0788,-75.2103,Philadelphia,PA
19119,40.0574,-75.1916,Philadelphia,PA
19120,40.034,-75.1185,Philadelphia,PA
19121,39.9777,-75.1746,Philadelphia,PA
19122,39.9776,-75.1548,Philadelphia,PA
19123,39.9638,-75.1519,Philadelphia,PA
19124,40.0251,-75.0913,Philadelphia,PA
19125,39.9773,-75.1331,Philadelphia,PA
19126,40.0551,-75.138,Philadelphia,PA
19127,40.0272,-75.2246,Philadelphia,PA
19128,40.053,-75.2248,Philadelphia,PA
19129,40.0149,-75.1858,Philadelphia,PA
19130,39.9678,-75.1748,Philadelphia,PA
19131,39.9866,-75.2308,Philadelphia,PA
19132,40.0024,-75.1718,Philadelphia,PA
19133,39.9946,-75.1372,Philadelphia,PA
19134,39.9935,-75.1036,Philadelphia,PA
19135,40.024,-75.0452,Philadelphia,PA
19136,40.044,-75.0186,Philadelphia,PA
19137,40.0041,-75.0674,Philadelphia,PA
19138,40.0573,-75.1587,Philadelphia,PA
19139,39.9614,-75.2296,Philadelphia,PA
19140,40.0126,-75.1453,Philadelphia,PA
19141,40.0376,-75.1467,Philadelphia,PA
19142,39.9227,-75.2349,Philadelphia,PA
19143,39.9448,-75.229,Philadelphia,PA
19144,40.0366,-75.1747,Philadelphia,PA
19145,39.9152,-75.1908,Philadelphia,PA
19146,39.9394,-75.1797,Philadelphia,PA
19147,39.9357,-75.1561,Philadelphia,PA
19148,39.9145,-75.1565,Philadelphia,PA
19149,40.0354,-75.0618,Philadelphia,PA
19150,40.0727,-75.1648,Philadelphia,PA
19151,39.9724,-75.2585,Philadelphia,PA
19152,40.0594,-75.0498,Philadelphia,PA
19153,39.8913,-75.229,Philadelphia,PA
19154,40.1015,-74.9879,Philadelphia,PA
19155,40.1015,-74.9879,Philadelphia,PA
19301,40.0403,-75.5109,Paoli,PA
19312,40.0341,-75.466,Berwyn,PA
19320,39.9603,-75.6119,Coatesville,PA
19335,39.9579,-75.6119,Downingtown,PA
19341,40.0363,-75.5532,Exton,PA
19348,39.873,-75.7204,Kennett Square,PA
19355,40.0568,-75.4941,Malvern,PA
19380,39.9574,-75.5912,West Chester,PA
19382,39.9248,-75.5818,West Chester,PA
19390,39.9068,-75.762,West Grove,PA
19401,40.1253,-75.3395,Norristown,PA
19403,40.1532,-75.3829,Norristown,PA
19422,40.1552,-75.2652,Blue Bell,PA
19428,40.0827,-75.3089,Conshohocken,PA
19436,40.177,-75.2232,Gwynedd,PA
19437,40.1883,-75.2327,Gwynedd Valley,PA
19444,40.0998,-75.2579,Lafayette Hill,PA
19446,40.2118,-75.2837,Lansdale,PA
19454,40.2339,-75.2606,North Wales,PA
19460,40.1308,-75.5184,Phoenixville,PA
19462,40.11,-75.3412,Plymouth Meeting,PA
19468,40.1912,-75.4875,Royersford,PA
19473,40.2354,-75.4509,Schwenksville,PA
19477,40.1796,-75.1927,Spring House,PA
19508,40.3823,-75.7338,Birdsboro,PA
19512,40.4768,-75.7268,Boyertown,PA
19518,40.3362,-75.7878,Douglassville,PA
19522,40.4946,-75.8527,Fleetwood,PA
19530,40.5364,-75.7284,Kutztown,PA
19540,40.3821,-75.7757,Mohnton,PA
19560,40.4597,-75.9782,Temple,PA
19601,40.3412,-75.9281,Reading,PA
19602,40.3318,-75.9129,Reading,PA
19604,40.3618,-75.9072,Reading,PA
19605,40.3873,-75.9213,Reading,PA
19606,40.337,-75.8699,Reading,PA
19607,40.316,-75.9547,Reading,PA
19608,40.318,-76.0324,Reading,PA
19609,40.3282,-75.9928,Reading,PA
19610,40.3577,-75.9729,Reading,PA
19611,40.3169,-75.9411,Reading,PA
18400,41.5638,-75.4795,Scranton,PA
18401,41.5667,-75.7011,Carbondale,PA
18402,41.2265,-75.6885,Archbald,PA
18403,41.5728,-75.6908,Dunmore,PA
18404,41.5021,-75.5869,Taylor,PA
18405,41.1814,-75.6192,Scranton,PA
18406,41.0792,-75.2374,Carbondale,PA
18407,41.2149,-75.2440,Archbald,PA
18408,41.3446,-75.5932,Dunmore,PA
18409,41.1509,-75.3639,Taylor,PA
18410,41.1229,-75.2161,Scranton,PA
18412,41.5108,-75.4831,Archbald,PA
18413,41.3623,-75.6552,Dunmore,PA
18416,41.5856,-75.2595,Carbondale,PA
18417,41.2031,-75.2159,Archbald,PA
18418,41.3638,-75.3041,Dunmore,PA
18419,41.4043,-75.3561,Taylor,PA
18420,41.1106,-75.7832,Scranton,PA
18422,41.1628,-75.6577,Archbald,PA
18423,41.3803,-75.7287,Dunmore,PA
18425,41.0189,-75.2876,Scranton,PA
18426,41.2238,-75.4858,Carbondale,PA
18427,41.3351,-75.7246,Archbald,PA
18429,41.5376,-75.7124,Taylor,PA
18430,41.3910,-75.2862,Scranton,PA
18432,41.1932,-75.2432,Archbald,PA
18435,41.2932,-75.6665,Scranton,PA
18437,41.3436,-75.3749,Archbald,PA
18438,41.4396,-75.3961,Dunmore,PA
18439,41.4502,-75.4508,Taylor,PA
18441,41.2281,-75.2772,Carbondale,PA
18442,41.5295,-75.7006,Archbald,PA
18443,41.3437,-75.2503,Dunmore,PA
18445,41.1758,-75.3851,Scranton,PA
18446,41.5019,-75.5272,Carbondale,PA
18449,41.2235,-75.5318,Taylor,PA
18450,41.3674,-75.2656,Scranton,PA
18454,41.1177,-75.3636,Taylor,PA
18455,41.4060,-75.3779,Scranton,PA
18457,41.2423,-75.4813,Archbald,PA
18459,41.4828,-75.5929,Taylor,PA
18460,41.3840,-75.5427,Scranton,PA
18463,41.4622,-75.7778,Dunmore,PA
18465,41.2149,-75.5865,Scranton,PA
18467,41.2694,-75.2627,Archbald,PA
18468,41.5224,-75.2760,Dunmore,PA
18474,41.5993,-75.2578,Taylor,PA
18475,41.0118,-75.5630,Scranton,PA
18476,41.2550,-75.5755,Carbondale,PA
18477,41.3702,-75.7619,Archbald,PA
18478,41.4129,-75.3253,Dunmore,PA
18479,41.0052,-75.7592,Taylor,PA
18480,41.2479,-75.5013,Scranton,PA
18481,41.4022,-75.7445,Carbondale,PA
18482,41.0650,-75.7502,Archbald,PA
18483,41.4250,-75.7747,Dunmore,PA
18484,41.0996,-75.4564,Taylor,PA
18485,41.5650,-75.5694,Scranton,PA
18486,41.2179,-75.4924,Carbondale,PA
18487,41.2215,-75.3949,Archbald,PA
18488,41.0797,-75.4596,Dunmore,PA
18489,41.2176,-75.6726,Taylor,PA
18490,41.0802,-75.5523,Scranton,PA
18491,41.0839,-75.2961,Carbondale,PA
18492,41.1106,-75.5942,Archbald,PA
18493,41.5585,-75.6876,Dunmore,PA
18494,41.5016,-75.3271,Taylor,PA
18495,41.0649,-75.6819,Scranton,PA
18496,41.2519,-75.7684,Carbondale,PA
18497,41.5315,-75.7414,Archbald,PA
18498,41.2491,-75.7866,Dunmore,PA
18499,41.4202,-75.4189,Taylor,PA
18500,41.1258,-75.8879,Scranton,PA
18502,41.2079,-75.8542,Blakely,PA
18506,41.3605,-75.5245,Blakely,PA
18511,41.1571,-75.5617,Peckville,PA
18513,41.1096,-75.7538,Throop,PA
18514,41.2500,-75.8378,Blakely,PA
18516,41.3823,-75.7141,Scranton,PA
18517,41.4069,-75.7562,Throop,PA
18520,41.4658,-75.6310,Scranton,PA
18521,41.4936,-75.5817,Throop,PA
18522,41.0735,-75.7422,Blakely,PA
18523,41.4701,-75.7252,Peckville,PA
18524,41.0460,-75.7252,Scranton,PA
18525,41.3924,-75.9600,Throop,PA
18526,41.4050,-75.8160,Blakely,PA
18527,41.4418,-75.7779,Peckville,PA
18528,41.2449,-75.7819,Scranton,PA
18529,41.3458,-75.7749,Throop,PA
18530,41.1360,-75.5722,Blakely,PA
18531,41.3751,-75.7700,Peckville,PA
18532,41.2911,-75.6741,Scranton,PA
18533,41.4893,-75.9673,Throop,PA
18534,41.1835,-75.6931,Blakely,PA
18535,41.0897,-75.5871,Peckville,PA
18536,41.0264,-75.5714,Scranton,PA
18537,41.0036,-75.8987,Throop,PA
18538,41.0120,-75.8403,Blakely,PA
18539,41.2007,-75.6702,Peckville,PA
18540,41.1677,-75.8980,Scranton,PA
18541,41.1655,-75.8116,Throop,PA
18542,41.2413,-75.6149,Blakely,PA
18543,41.2376,-75.5525,Peckville,PA
18544,41.2022,-75.9723,Scranton,PA
18545,41.1872,-75.8253,Throop,PA
18546,41.0382,-75.6365,Blakely,PA
18547,41.4555,-75.7737,Peckville,PA
18548,41.4294,-75.9138,Scranton,PA
18549,41.1035,-75.6040,Throop,PA
18550,41.2913,-75.8946,Blakely,PA
18551,41.4613,-75.6531,Peckville,PA
18552,41.4283,-75.8510,Scranton,PA
18553,41.0275,-75.6313,Throop,PA
18554,41.3576,-75.7833,Blakely,PA
18555,41.4505,-75.9702,Peckville,PA
18556,41.4123,-75.8276,Scranton,PA
18557,41.2811,-75.6428,Throop,PA
18558,41.1099,-75.8709,Blakely,PA
18559,41.2299,-75.5143,Peckville,PA
18560,41.1210,-75.7966,Scranton,PA
18561,41.2024,-75.9602,Throop,PA
18562,41.3314,-75.7616,Blakely,PA
18563,41.4872,-75.8692,Peckville,PA
18564,41.2566,-75.5096,Scranton,PA
18565,41.1317,-75.7441,Throop,PA
18566,41.4743,-75.8049,Blakely,PA
18567,41.4563,-75.8466,Peckville,PA
18568,41.2038,-75.7372,Scranton,PA
18569,41.2554,-75.7408,Throop,PA
18570,41.1046,-75.9226,Blakely,PA
18571,41.1443,-75.7217,Peckville,PA
18572,41.2239,-75.5043,Scranton,PA
18573,41.2582,-75.6175,Throop,PA
18574,41.4068,-75.8816,Blakely,PA
18575,41.3337,-75.6099,Peckville,PA
18576,41.1809,-75.7387,Scranton,PA
18577,41.1255,-75.8150,Throop,PA
18578,41.4070,-75.9788,Blakely,PA
18579,41.2510,-75.8601,Peckville,PA
18580,41.0018,-75.9758,Scranton,PA
18581,41.3015,-75.7543,Throop,PA
18582,41.0320,-75.7201,Blakely,PA
18583,41.3508,-75.6363,Peckville,PA
18584,41.2861,-75.6920,Scranton,PA
18585,41.1367,-75.5214,Throop,PA
18586,41.4486,-75.6679,Blakely,PA
18587,41.4495,-75.8922,Peckville,PA
18588,41.3187,-75.6295,Scranton,PA
18589,41.2760,-75.8060,Throop,PA
18590,41.3973,-75.8325,Blakely,PA
18591,41.0261,-75.5833,Peckville,PA
18592,41.2690,-75.5914,Scranton,PA
18593,41.2941,-75.8274,Throop,PA
18594,41.0691,-75.6432,Blakely,PA
18595,41.1336,-75.5401,Peckville,PA
18596,41.0522,-75.6285,Scranton,PA
18597,41.0156,-75.9321,Throop,PA
18598,41.4901,-75.8083,Blakely,PA
18599,41.3842,-75.6468,Peckville,PA
18600,41.1987,-76.1934,Dallas,PA
18601,41.1151,-76.0625,Pittston,PA
18602,41.4007,-75.8939,Kingston,PA
18603,41.1621,-75.9889,Nanticoke,PA
18604,41.4995,-76.0232,Dallas,PA
18605,41.3193,-75.8659,Pittston,PA
18606,41.1081,-75.7550,Kingston,PA
18607,41.4209,-76.0735,Nanticoke,PA
18608,41.3372,-75.8777,Dallas,PA
18609,41.1422,-75.9393,Pittston,PA
18610,41.1485,-76.0741,Kingston,PA
18611,41.3027,-76.0187,Nanticoke,PA
18613,41.3602,-76.1692,Pittston,PA
18614,41.3491,-75.7562,Kingston,PA
18616,41.4837,-76.0135,Dallas,PA
18617,41.2736,-75.7516,Pittston,PA
18618,41.2136,-76.0815,Kingston,PA
18619,41.4034,-75.8879,Nanticoke,PA
18620,41.3238,-75.7886,Dallas,PA
18621,41.1961,-76.1316,Pittston,PA
18622,41.1456,-76.1667,Kingston,PA
18623,41.3197,-75.9506,Nanticoke,PA
18624,41.4372,-75.8218,Dallas,PA
18625,41.4252,-76.0869,Pittston,PA
18626,41.3346,-76.0170,Kingston,PA
18627,41.4811,-75.7020,Nanticoke,PA
18628,41.4681,-75.7141,Dallas,PA
18629,41.4774,-76.1990,Pittston,PA
18630,41.3338,-75.7102,Kingston,PA
18631,41.3766,-75.9855,Nanticoke,PA
18632,41.1253,-75.7966,Dallas,PA
18633,41.1637,-75.9104,Pittston,PA
18634,41.1486,-76.0953,Kingston,PA
18635,41.3811,-76.0291,Nanticoke,PA
18636,41.1161,-76.0981,Dallas,PA
18637,41.1913,-76.1293,Pittston,PA
18638,41.2575,-75.7004,Kingston,PA
18639,41.2361,-75.7941,Nanticoke,PA
18640,41.4174,-76.0507,Dallas,PA
18642,41.3279,-76.0522,Kingston,PA
18644,41.3407,-75.8706,Dallas,PA
18645,41.4955,-75.8141,Pittston,PA
18646,41.1583,-75.7430,Kingston,PA
18647,41.2003,-76.0082,Nanticoke,PA
18648,41.3864,-76.0797,Dallas,PA
18649,41.1697,-75.8882,Pittston,PA
18650,41.1838,-75.9193,Kingston,PA
18651,41.3740,-75.8034,Nanticoke,PA
18652,41.4288,-75.8978,Dallas,PA
18653,41.4341,-75.9468,Pittston,PA
18654,41.4799,-76.1724,Kingston,PA
18655,41.2083,-76.0587,Nanticoke,PA
18656,41.3217,-75.7810,Dallas,PA
18658,41.1840,-76.0162,Kingston,PA
18659,41.2118,-75.8701,Nanticoke,PA
18662,41.3069,-76.1883,Kingston,PA
18663,41.2722,-75.8099,Nanticoke,PA
18664,41.1990,-75.8560,Dallas,PA
18665,41.2862,-75.8680,Pittston,PA
18666,41.2765,-76.1736,Kingston,PA
18667,41.1359,-76.1628,Nanticoke,PA
18668,41.1952,-76.0060,Dallas,PA
18669,41.3845,-75.7460,Pittston,PA
18670,41.2133,-75.7857,Kingston,PA
18671,41.4420,-76.0142,Nanticoke,PA
18672,41.4515,-75.7625,Dallas,PA
18673,41.1578,-76.1182,Pittston,PA
18674,41.3307,-75.8876,Kingston,PA
18675,41.3549,-76.1959,Nanticoke,PA
18676,41.3022,-76.0083,Dallas,PA
18677,41.2202,-75.7234,Pittston,PA
18678,41.3920,-75.9835,Kingston,PA
18679,41.4484,-76.0053,Nanticoke,PA
18680,41.4769,-75.9935,Dallas,PA
18681,41.1303,-76.1758,Pittston,PA
18682,41.2498,-76.1485,Kingston,PA
18683,41.1897,-76.0046,Nanticoke,PA
18684,41.1481,-75.7300,Dallas,PA
18685,41.2401,-75.9272,Pittston,PA
18686,41.4889,-75.9347,Kingston,PA
18687,41.3206,-75.9029,Nanticoke,PA
18688,41.4011,-76.0776,Dallas,PA
18689,41.4749,-76.1387,Pittston,PA
18690,41.2723,-75.8098,Kingston,PA
18691,41.2877,-76.1801,Nanticoke,PA
18692,41.4702,-75.8079,Dallas,PA
18693,41.2025,-75.7733,Pittston,PA
18694,41.3576,-75.7843,Kingston,PA
18695,41.3035,-75.8684,Nanticoke,PA
18696,41.3888,-75.9681,Dallas,PA
18697,41.1118,-75.9557,Pittston,PA
18698,41.2670,-75.8417,Kingston,PA
18699,41.3296,-76.1745,Nanticoke,PA
18700,41.3200,-75.7073,Wilkes-Barre,PA
18703,41.0405,-75.8789,Ashley,PA
18712,41.3686,-76.0910,Wilkes-Barre,PA
18713,41.0748,-75.9964,Plains,PA
18714,41.1012,-75.8842,Edwardsville,PA
18715,41.2579,-75.9493,Ashley,PA
18716,41.1350,-75.8363,Wilkes-Barre,PA
18717,41.2822,-75.9629,Plains,PA
18718,41.0029,-75.8924,Edwardsville,PA
18719,41.0795,-75.9160,Ashley,PA
18720,41.2170,-75.8741,Wilkes-Barre,PA
18721,41.3309,-75.7560,Plains,PA
18722,41.2588,-75.8004,Edwardsville,PA
18723,41.2182,-76.0311,Ashley,PA
18724,41.3162,-75.7287,Wilkes-Barre,PA
18725,41.1501,-76.0394,Plains,PA
18726,41.0801,-75.7246,Edwardsville,PA
18727,41.1750,-75.8623,Ashley,PA
18728,41.1852,-76.0598,Wilkes-Barre,PA
18729,41.2753,-75.7218,Plains,PA
18730,41.3146,-76.0218,Edwardsville,PA
18731,41.0805,-75.8055,Ashley,PA
18732,41.2926,-75.7644,Wilkes-Barre,PA
18733,41.1214,-75.7959,Plains,PA
18734,41.2586,-75.8204,Edwardsville,PA
18735,41.1283,-76.0964,Ashley,PA
18736,41.1450,-75.9920,Wilkes-Barre,PA
18737,41.0666,-75.8595,Plains,PA
18738,41.3143,-75.9189,Edwardsville,PA
18739,41.2545,-76.0493,Ashley,PA
18740,41.0296,-75.7188,Wilkes-Barre,PA
18741,41.1993,-75.7156,Plains,PA
18742,41.1883,-75.9822,Edwardsville,PA
18743,41.2997,-75.8121,Ashley,PA
18744,41.0814,-75.9294,Wilkes-Barre,PA
18745,41.3065,-75.7253,Plains,PA
18746,41.3175,-75.7928,Edwardsville,PA
18747,41.2253,-76.0039,Ashley,PA
18748,41.3183,-75.8276,Wilkes-Barre,PA
18749,41.3958,-75.8907,Plains,PA
18750,41.2225,-76.0122,Edwardsville,PA
18751,41.0676,-76.0413,Ashley,PA
18752,41.2153,-75.8201,Wilkes-Barre,PA
18753,41.2813,-75.9703,Plains,PA
18754,41.3184,-75.8542,Edwardsville,PA
18755,41.0885,-75.9256,Ashley,PA
18756,41.2801,-75.8265,Wilkes-Barre,PA
18757,41.0449,-75.8379,Plains,PA
18758,41.3997,-75.7917,Edwardsville,PA
18759,41.3836,-75.7102,Ashley,PA
18760,41.0385,-76.0606,Wilkes-Barre,PA
18761,41.2091,-75.8222,Plains,PA
18762,41.0142,-75.7663,Edwardsville,PA
18763,41.1891,-75.7278,Ashley,PA
18764,41.3702,-75.7641,Wilkes-Barre,PA
18765,41.2702,-75.8946,Plains,PA
18766,41.0191,-75.7788,Edwardsville,PA
18767,41.0018,-75.8466,Ashley,PA
18768,41.3110,-76.0251,Wilkes-Barre,PA
18769,41.0739,-75.7043,Plains,PA
18770,41.0709,-75.8763,Edwardsville,PA
18771,41.1333,-76.0739,Ashley,PA
18772,41.1905,-75.7180,Wilkes-Barre,PA
18773,41.1387,-75.9330,Plains,PA
18774,41.1292,-75.9442,Edwardsville,PA
18775,41.0517,-75.9088,Ashley,PA
18776,41.0854,-75.8157,Wilkes-Barre,PA
18777,41.1634,-76.0182,Plains,PA
18778,41.3539,-75.7872,Edwardsville,PA
18779,41.3533,-75.7594,Ashley,PA
18780,41.3823,-75.8580,Wilkes-Barre,PA
18781,41.0456,-76.0571,Plains,PA
18782,41.3908,-75.8961,Edwardsville,PA
18783,41.1183,-75.7724,Ashley,PA
18784,41.2760,-75.7187,Wilkes-Barre,PA
18785,41.3000,-76.0177,Plains,PA
18786,41.0818,-75.8327,Edwardsville,PA
18787,41.3429,-75.7867,Ashley,PA
18788,41.3363,-75.9954,Wilkes-Barre,PA
18789,41.2177,-76.0714,Plains,PA
18790,41.3367,-76.0716,Edwardsville,PA
18791,41.3941,-75.8794,Ashley,PA
18792,41.3736,-75.8893,Wilkes-Barre,PA
18793,41.3644,-76.0914,Plains,PA
18794,41.0058,-75.9848,Edwardsville,PA
18795,41.1320,-75.9205,Ashley,PA
18796,41.3047,-76.0699,Wilkes-Barre,PA
18797,41.2842,-75.8868,Plains,PA
18798,41.2619,-75.8610,Edwardsville,PA
18799,41.2887,-75.9466,Ashley,PA
16800,41.0929,-77.7283,State College,PA
16804,41.0604,-77.7883,State College,PA
16805,41.0781,-78.1082,Bellefonte,PA
16806,40.9056,-77.5736,Philipsburg,PA
16807,40.9133,-77.5782,Centre Hall,PA
16808,40.7994,-77.6162,State College,PA
16809,40.7868,-77.8578,Bellefonte,PA
16810,40.9536,-77.8776,Philipsburg,PA
16811,41.0385,-77.6627,Centre Hall,PA
16812,40.9578,-78.1498,State College,PA
16813,40.7151,-77.6542,Bellefonte,PA
16814,40.9303,-77.6072,Philipsburg,PA
16815,40.8345,-77.9897,Centre Hall,PA
16816,40.9062,-77.5818,State College,PA
16817,41.0104,-78.0773,Bellefonte,PA
16818,40.9170,-77.6686,Philipsburg,PA
16819,40.9428,-77.9674,Centre Hall,PA
16820,41.0589,-77.7993,State College,PA
16821,40.8867,-77.5818,Bellefonte,PA
16822,41.0514,-78.1247,Philipsburg,PA
16824,40.7388,-78.1026,State College,PA
16825,40.8707,-77.7403,Bellefonte,PA
16826,40.8163,-77.8933,Philipsburg,PA
16829,40.7642,-78.0838,Bellefonte,PA
16830,41.0273,-77.6843,Philipsburg,PA
16831,40.7393,-78.1837,Centre Hall,PA
16832,40.9464,-77.7849,State College,PA
16833,40.9102,-77.7416,Bellefonte,PA
16834,41.0513,-77.7183,Philipsburg,PA
16835,41.0698,-77.7179,Centre Hall,PA
16836,40.8419,-77.7629,State College,PA
16837,40.8594,-77.7267,Bellefonte,PA
16838,40.7187,-77.8179,Philipsburg,PA
16839,40.7766,-77.9191,Centre Hall,PA
16840,40.7294,-77.5091,State College,PA
16841,40.8830,-77.8304,Bellefonte,PA
16842,40.7535,-77.6733,Philipsburg,PA
16843,40.9430,-78.1159,Centre Hall,PA
16846,41.0722,-77.7851,Philipsburg,PA
16847,40.8337,-77.5620,Centre Hall,PA
16848,40.7738,-77.9884,State College,PA
16849,40.7878,-77.7079,Bellefonte,PA
16850,40.8865,-78.0016,Philipsburg,PA
16855,40.7246,-78.1351,Centre Hall,PA
16856,40.8650,-77.7902,State College,PA
16857,40.8950,-77.7415,Bellefonte,PA
16859,40.9583,-77.8734,Centre Hall,PA
16860,40.7335,-78.1280,State College,PA
16861,41.0653,-77.6705,Bellefonte,PA
16862,40.9303,-78.1088,Philipsburg,PA
16863,40.9288,-77.7480,Centre Hall,PA
16864,41.0214,-77.8283,State College,PA
16865,40.8537,-78.1530,Bellefonte,PA
16867,40.9099,-77.7754,Centre Hall,PA
16868,41.0700,-77.8802,State College,PA
16869,41.0227,-78.0063,Bellefonte,PA
16872,40.7977,-77.9352,State College,PA
16873,41.0908,-77.7144,Bellefonte,PA
16876,40.9094,-77.8527,State College,PA
16877,40.7684,-77.5798,Bellefonte,PA
16878,41.0017,-77.7827,Philipsburg,PA
16879,41.0908,-77.8112,Centre Hall,PA
16880,40.9271,-77.5708,State College,PA
16881,40.7117,-77.8553,Bellefonte,PA
16882,41.0447,-77.7743,Philipsburg,PA
16883,40.7178,-77.6975,Centre Hall,PA
16884,41.0485,-77.7107,State College,PA
16885,40.7907,-78.0516,Bellefonte,PA
16886,40.8113,-77.8725,Philipsburg,PA
16887,40.7928,-77.6624,Centre Hall,PA
16888,40.9879,-77.5447,State College,PA
16889,41.0841,-77.8242,Bellefonte,PA
16890,41.0860,-78.0423,Philipsburg,PA
16891,41.0758,-77.5480,Centre Hall,PA
16892,40.8752,-78.1231,State College,PA
16893,40.8388,-77.9371,Bellefonte,PA
16894,40.7733,-78.0900,Philipsburg,PA
16895,40.9662,-77.6842,Centre Hall,PA
16896,40.7783,-77.7331,State College,PA
16897,40.8202,-77.8095,Bellefonte,PA
16898,40.9675,-78.1353,Philipsburg,PA
16899,40.7483,-77.8108,Centre Hall,PA
17700,41.4944,-77.4085,Williamsport,PA
17703,41.2420,-77.2503,Jersey Shore,PA
17704,41.4220,-77.3975,Williamsport,PA
17705,41.1473,-76.9720,Montoursville,PA
17706,41.1034,-77.0231,South Williamsport,PA
17707,41.4803,-76.8423,Jersey Shore,PA
17708,41.4619,-77.3093,Williamsport,PA
17709,41.2939,-77.1280,Montoursville,PA
17710,41.0961,-77.2235,South Williamsport,PA
17711,41.0714,-76.8718,Jersey Shore,PA
17712,41.0392,-76.8860,Williamsport,PA
17713,41.0321,-77.1255,Montoursville,PA
17714,41.3216,-77.3167,South Williamsport,PA
17715,41.0035,-77.3765,Jersey Shore,PA
17716,41.0580,-77.0438,Williamsport,PA
17717,41.3954,-77.0234,Montoursville,PA
17718,41.3005,-77.3858,South Williamsport,PA
17719,41.0262,-77.1366,Jersey Shore,PA
17722,41.3422,-77.0403,South Williamsport,PA
17725,41.0615,-77.4759,Montoursville,PA
17726,41.2602,-77.1941,South Williamsport,PA
17727,41.2323,-77.0463,Jersey Shore,PA
17732,41.3440,-76.8487,Williamsport,PA
17733,41.4281,-77.2700,Montoursville,PA
17734,41.2390,-77.4092,South Williamsport,PA
17735,41.3945,-77.4766,Jersey Shore,PA
17736,41.4572,-77.0643,Williamsport,PA
17738,41.3222,-77.1167,South Williamsport,PA
17741,41.1760,-76.8944,Montoursville,PA
17743,41.1539,-77.0673,Jersey Shore,PA
